"0","# Find the eigenvectors of the correlation matrix"
"0","my_eigen <- eigen(my_cor)"
"0",""
"0","# Just renaming things so it is easier to understand"
"0","rownames(my_eigen$vectors) <- c(""mpg"", ""drat"")"
"0","colnames(my_eigen$vectors) <- c(""PC1"", ""PC2"")"
"0",""
"0","my_eigen"
"1","eigen() decomposition
"
"1","$values
"
"1","[1]"
"1"," 1.6811719"
"1"," 0.3188281"
"1","
"
"1","
"
"1","$vectors
"
"1","    "
"1","       PC1"
"1","        PC2"
"1","
mpg "
"1"," 0.7071068"
"1"," -0.7071068"
"1","
drat"
"1"," 0.7071068"
"1","  0.7071068"
"1","
"
"1","
"
