"0","summary(my_pca)"
"1","
Call:
"
"1","rda(X = mtcars[, 1:7], scale = TRUE)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","correlations"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1","       7"
"1","          1"
"1","
Unconstrained"
"1","       7"
"1","          1"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","correlations"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","    PC5"
"1","     PC6"
"1","      PC7"
"1","
Eigenvalue           "
"1"," 5.0861"
"1"," 1.1566"
"1"," 0.34485"
"1"," 0.15793"
"1"," 0.1295"
"1"," 0.07586"
"1"," 0.049198"
"1","
Proportion Explained "
"1"," 0.7266"
"1"," 0.1652"
"1"," 0.04926"
"1"," 0.02256"
"1"," 0.0185"
"1"," 0.01084"
"1"," 0.007028"
"1","
Cumulative Proportion"
"1"," 0.7266"
"1"," 0.8918"
"1"," 0.94107"
"1"," 0.96364"
"1"," 0.9821"
"1"," 0.99297"
"1"," 1.000000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","3.838088"
"1"," "
"1","
"
"1","

Species scores

"
"1","    "
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","       PC4"
"1","      PC5"
"1","      PC6"
"1","
mpg "
"1"," -1.3504"
"1","  0.1294"
"1"," -0.2059"
"1"," -0.442063"
"1","  0.11108"
"1","  0.03597"
"1","
cyl "
"1","  1.3895"
"1","  0.1224"
"1"," -0.1602"
"1"," -0.111800"
"1"," -0.12444"
"1"," -0.31186"
"1","
disp"
"1","  1.3823"
"1"," -0.1286"
"1","  0.1006"
"1"," -0.338800"
"1"," -0.07772"
"1","  0.06461"
"1","
hp  "
"1","  1.2686"
"1","  0.5257"
"1","  0.1727"
"1","  0.003969"
"1","  0.43404"
"1"," -0.01841"
"1","
drat"
"1"," -1.0835"
"1","  0.6998"
"1","  0.6434"
"1"," -0.067493"
"1"," -0.11576"
"1"," -0.09317"
"1","
wt  "
"1","  1.2802"
"1"," -0.5029"
"1","  0.3753"
"1"," -0.061886"
"1"," -0.08699"
"1","  0.14628"
"1","
qsec"
"1"," -0.7849"
"1"," -1.1690"
"1","  0.2508"
"1"," -0.035387"
"1","  0.17113"
"1"," -0.16276"
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","                   "
"1","       PC1"
"1","       PC2"
"1","      PC3"
"1","      PC4"
"1","      PC5"
"1","      PC6"
"1","
Mazda RX4          "
"1"," -0.243242"
"1","  0.579894"
"1"," -0.30711"
"1","  0.49108"
"1"," -1.11434"
"1"," -0.02832"
"1","
Mazda RX4 Wag      "
"1"," -0.235052"
"1","  0.375523"
"1"," -0.06404"
"1","  0.40918"
"1"," -1.00074"
"1"," -0.10902"
"1","
Datsun 710         "
"1"," -0.625323"
"1"," -0.033350"
"1"," -0.08749"
"1","  0.84325"
"1","  0.13668"
"1","  0.63247"
"1","
Hornet 4 Drive     "
"1"," -0.043821"
"1"," -0.825952"
"1"," -0.68534"
"1"," -0.38259"
"1","  0.19179"
"1","  0.05870"
"1","
Hornet Sportabout  "
"1","  0.490303"
"1","  0.008421"
"1"," -0.69878"
"1"," -0.91626"
"1"," -0.20639"
"1"," -0.49123"
"1","
Valiant            "
"1","  0.040751"
"1"," -1.290237"
"1"," -0.83456"
"1","  0.64467"
"1","  0.37678"
"1"," -0.03029"
"1","
Duster 360         "
"1","  0.756378"
"1","  0.512097"
"1"," -0.30871"
"1","  0.08974"
"1","  0.61740"
"1"," -0.04395"
"1","
Merc 240D          "
"1"," -0.592484"
"1"," -0.776765"
"1","  0.23619"
"1"," -0.02117"
"1"," -0.23256"
"1","  1.06715"
"1","
Merc 230           "
"1"," -0.675542"
"1"," -1.331752"
"1","  1.34052"
"1","  0.13367"
"1","  1.28885"
"1"," -1.01059"
"1","
Merc 280           "
"1"," -0.154230"
"1"," -0.055250"
"1","  0.65363"
"1","  0.55479"
"1"," -0.58838"
"1"," -0.39638"
"1","
Merc 280C          "
"1"," -0.149548"
"1"," -0.228874"
"1","  0.83555"
"1","  0.82801"
"1"," -0.47222"
"1"," -0.79105"
"1","
Merc 450SE         "
"1","  0.535921"
"1"," -0.238442"
"1"," -0.39350"
"1","  0.17258"
"1"," -0.06050"
"1"," -0.40004"
"1","
Merc 450SL         "
"1","  0.467311"
"1"," -0.212458"
"1"," -0.57688"
"1","  0.02675"
"1","  0.18159"
"1"," -0.79893"
"1","
Merc 450SLC        "
"1","  0.500967"
"1"," -0.349059"
"1"," -0.37426"
"1","  0.45684"
"1","  0.16381"
"1"," -1.05883"
"1","
Cadillac Fleetwood "
"1","  1.056127"
"1"," -0.776612"
"1","  0.69870"
"1"," -0.31860"
"1"," -0.40694"
"1","  0.90127"
"1","
Lincoln Continental"
"1","  1.075495"
"1"," -0.696090"
"1","  0.89710"
"1"," -0.26832"
"1"," -0.31563"
"1","  1.02310"
"1","
Chrysler Imperial  "
"1","  0.953786"
"1"," -0.354488"
"1","  0.98670"
"1"," -1.09866"
"1","  0.07216"
"1","  0.99648"
"1","
Fiat 128           "
"1"," -0.996997"
"1"," -0.103343"
"1"," -0.18151"
"1"," -1.15484"
"1","  0.38481"
"1","  0.08697"
"1","
Honda Civic        "
"1"," -1.175905"
"1","  0.672184"
"1","  0.77724"
"1"," -0.84613"
"1"," -0.88707"
"1"," -0.90773"
"1","
Toyota Corolla     "
"1"," -1.126816"
"1"," -0.053228"
"1"," -0.14169"
"1"," -1.43287"
"1","  0.63949"
"1"," -0.62008"
"1","
Toyota Corona      "
"1"," -0.589920"
"1"," -0.524964"
"1","  0.09976"
"1","  0.97728"
"1","  0.67769"
"1","  0.11740"
"1","
Dodge Challenger   "
"1","  0.560080"
"1"," -0.266981"
"1"," -1.31533"
"1","  0.27287"
"1"," -0.67591"
"1"," -0.11973"
"1","
AMC Javelin        "
"1","  0.449899"
"1"," -0.151555"
"1"," -0.63193"
"1","  0.29666"
"1"," -0.79499"
"1"," -0.92732"
"1","
Camaro Z28         "
"1","  0.719098"
"1","  0.845740"
"1","  0.64899"
"1","  0.16942"
"1"," -0.07955"
"1"," -0.18341"
"1","
Pontiac Firebird   "
"1","  0.583046"
"1"," -0.135449"
"1"," -0.57381"
"1"," -1.40788"
"1"," -0.33059"
"1","  0.09667"
"1","
Fiat X1-9          "
"1"," -0.898925"
"1","  0.060701"
"1"," -0.19144"
"1","  0.05260"
"1"," -0.07467"
"1"," -0.02567"
"1","
Porsche 914-2      "
"1"," -0.736374"
"1","  0.846646"
"1","  0.26597"
"1"," -0.03670"
"1"," -0.79493"
"1","  1.08370"
"1","
Lotus Europa       "
"1"," -0.776611"
"1","  0.689230"
"1"," -1.28006"
"1"," -0.43856"
"1","  0.87092"
"1","  1.14803"
"1","
Ford Pantera L     "
"1","  0.563327"
"1","  1.576823"
"1","  0.88082"
"1"," -0.39160"
"1","  0.03812"
"1"," -0.76179"
"1","
Ferrari Dino       "
"1"," -0.008548"
"1","  0.855360"
"1"," -0.60774"
"1","  1.04767"
"1","  0.17839"
"1","  0.75862"
"1","
Maserati Bora      "
"1","  0.824243"
"1","  1.337699"
"1","  0.21219"
"1","  0.38475"
"1","  2.19332"
"1"," -0.01456"
"1","
Volvo 142E         "
"1"," -0.547393"
"1","  0.044529"
"1","  0.72081"
"1","  0.86238"
"1","  0.02361"
"1","  0.74836"
"1","
"
"1","
"
