"0","summary(my_rda) # Lets have a look to the summary of the RDA
"
"1","
Call:
"
"1","rda(formula = spe_hellinger ~ das + alt + pen + deb + pH + dur + "
"1"," "
"1","    pho + nit + amm + oxy + dbo, data = env)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1","  0.5023"
"1","     1.0000"
"1","
Constrained  "
"1","  0.3652"
"1","     0.7269"
"1","
Unconstrained"
"1","  0.1372"
"1","     0.2731"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","   RDA1"
"1","    RDA2"
"1","    RDA3"
"1","    RDA4"
"1","     RDA5"
"1","     RDA6"
"1","     RDA7"
"1","     RDA8"
"1","     RDA9"
"1","     RDA10"
"1","     RDA11"
"1","     PC1"
"1","
Eigenvalue           "
"1"," 0.2218"
"1"," 0.05611"
"1"," 0.03246"
"1"," 0.02788"
"1"," 0.009756"
"1"," 0.005466"
"1"," 0.005127"
"1"," 0.003182"
"1"," 0.001958"
"1"," 0.0008798"
"1"," 0.0005619"
"1"," 0.04438"
"1","
Proportion Explained "
"1"," 0.4415"
"1"," 0.11170"
"1"," 0.06462"
"1"," 0.05550"
"1"," 0.019421"
"1"," 0.010881"
"1"," 0.010207"
"1"," 0.006335"
"1"," 0.003898"
"1"," 0.0017515"
"1"," 0.0011186"
"1"," 0.08834"
"1","
Cumulative Proportion"
"1"," 0.4415"
"1"," 0.55321"
"1"," 0.61783"
"1"," 0.67333"
"1"," 0.692752"
"1"," 0.703633"
"1"," 0.713840"
"1"," 0.720174"
"1"," 0.724072"
"1"," 0.7258235"
"1"," 0.7269421"
"1"," 0.81528"
"1","
"
"1","                     "
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","      PC7"
"1","      PC8"
"1","      PC9"
"1","     PC10"
"1","     PC11"
"1","    PC12"
"1","      PC13"
"1","
Eigenvalue           "
"1"," 0.02355"
"1"," 0.01834"
"1"," 0.01203"
"1"," 0.01023"
"1"," 0.00768"
"1"," 0.005359"
"1"," 0.004465"
"1"," 0.003185"
"1"," 0.002903"
"1"," 0.001800"
"1"," 0.00116"
"1"," 0.0008835"
"1","
Proportion Explained "
"1"," 0.04688"
"1"," 0.03651"
"1"," 0.02394"
"1"," 0.02037"
"1"," 0.01529"
"1"," 0.010668"
"1"," 0.008889"
"1"," 0.006340"
"1"," 0.005779"
"1"," 0.003584"
"1"," 0.00231"
"1"," 0.0017587"
"1","
Cumulative Proportion"
"1"," 0.86216"
"1"," 0.89867"
"1"," 0.92261"
"1"," 0.94298"
"1"," 0.95826"
"1"," 0.968931"
"1"," 0.977821"
"1"," 0.984160"
"1"," 0.989939"
"1"," 0.993523"
"1"," 0.99583"
"1"," 0.9975913"
"1","
"
"1","                     "
"1","      PC14"
"1","      PC15"
"1","      PC16"
"1","      PC17"
"1","      PC18"
"1","
Eigenvalue           "
"1"," 0.0004229"
"1"," 0.0003872"
"1"," 0.0002722"
"1"," 9.722e-05"
"1"," 3.036e-05"
"1","
Proportion Explained "
"1"," 0.0008419"
"1"," 0.0007709"
"1"," 0.0005419"
"1"," 1.935e-04"
"1"," 6.044e-05"
"1","
Cumulative Proportion"
"1"," 0.9984332"
"1"," 0.9992041"
"1"," 0.9997460"
"1"," 9.999e-01"
"1"," 1.000e+00"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","   RDA1"
"1","    RDA2"
"1","    RDA3"
"1","    RDA4"
"1","     RDA5"
"1","     RDA6"
"1","     RDA7"
"1","     RDA8"
"1","     RDA9"
"1","     RDA10"
"1","     RDA11"
"1","
Eigenvalue           "
"1"," 0.2218"
"1"," 0.05611"
"1"," 0.03246"
"1"," 0.02788"
"1"," 0.009756"
"1"," 0.005466"
"1"," 0.005127"
"1"," 0.003182"
"1"," 0.001958"
"1"," 0.0008798"
"1"," 0.0005619"
"1","
Proportion Explained "
"1"," 0.6074"
"1"," 0.15366"
"1"," 0.08890"
"1"," 0.07635"
"1"," 0.026716"
"1"," 0.014968"
"1"," 0.014041"
"1"," 0.008714"
"1"," 0.005362"
"1"," 0.0024094"
"1"," 0.0015388"
"1","
Cumulative Proportion"
"1"," 0.6074"
"1"," 0.76101"
"1"," 0.84991"
"1"," 0.92625"
"1"," 0.952968"
"1"," 0.967936"
"1"," 0.981976"
"1"," 0.990690"
"1"," 0.996052"
"1"," 0.9984612"
"1"," 1.0000000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","1.953663"
"1"," "
"1","
"
"1","

Species scores

"
"1","   "
"1","     RDA1"
"1","       RDA2"
"1","      RDA3"
"1","      RDA4"
"1","       RDA5"
"1","       RDA6"
"1","
CHA"
"1","  0.14028"
"1","  0.1173974"
"1"," -0.229199"
"1"," -0.089195"
"1"," -0.0114790"
"1"," -0.0222911"
"1","
TRU"
"1","  0.60922"
"1"," -0.0008722"
"1","  0.187020"
"1"," -0.239155"
"1","  0.0994879"
"1","  0.0107185"
"1","
VAI"
"1","  0.49303"
"1","  0.1900061"
"1"," -0.063328"
"1","  0.162443"
"1","  0.0714730"
"1","  0.0049539"
"1","
LOC"
"1","  0.37583"
"1","  0.1924348"
"1","  0.017917"
"1","  0.213340"
"1","  0.0443180"
"1","  0.0234409"
"1","
OMB"
"1","  0.14189"
"1","  0.1091703"
"1"," -0.222035"
"1"," -0.106684"
"1"," -0.0073424"
"1"," -0.0540485"
"1","
BLA"
"1","  0.07337"
"1","  0.1194544"
"1"," -0.183287"
"1"," -0.082548"
"1"," -0.0136102"
"1"," -0.0140307"
"1","
HOT"
"1"," -0.16925"
"1","  0.0783470"
"1"," -0.005515"
"1"," -0.023012"
"1"," -0.0099962"
"1","  0.0627099"
"1","
TOX"
"1"," -0.12104"
"1","  0.1648914"
"1"," -0.029062"
"1"," -0.031855"
"1","  0.0222964"
"1","  0.0934837"
"1","
VAN"
"1"," -0.08360"
"1","  0.0746170"
"1"," -0.023322"
"1","  0.046513"
"1","  0.0341550"
"1"," -0.0119445"
"1","
CHE"
"1"," -0.10350"
"1"," -0.0780805"
"1"," -0.121442"
"1","  0.101169"
"1"," -0.0191346"
"1"," -0.0248866"
"1","
BAR"
"1"," -0.17546"
"1","  0.2130401"
"1"," -0.043798"
"1"," -0.073763"
"1","  0.0008023"
"1","  0.0275009"
"1","
SPI"
"1"," -0.14975"
"1","  0.1615403"
"1"," -0.005817"
"1"," -0.036657"
"1","  0.0230462"
"1","  0.0372926"
"1","
GOU"
"1"," -0.19964"
"1","  0.0684754"
"1"," -0.035899"
"1","  0.036524"
"1","  0.0872039"
"1"," -0.0303097"
"1","
BRO"
"1"," -0.10431"
"1","  0.0683555"
"1","  0.064441"
"1","  0.072114"
"1","  0.0870705"
"1"," -0.0671826"
"1","
PER"
"1"," -0.09121"
"1","  0.1318019"
"1","  0.062412"
"1","  0.055984"
"1"," -0.0011598"
"1","  0.0043733"
"1","
BOU"
"1"," -0.20409"
"1","  0.1597679"
"1","  0.044100"
"1"," -0.041229"
"1","  0.0148790"
"1","  0.0006888"
"1","
PSO"
"1"," -0.22972"
"1","  0.1132971"
"1","  0.025464"
"1"," -0.029824"
"1"," -0.0212399"
"1","  0.0322828"
"1","
ROT"
"1"," -0.16557"
"1","  0.0139545"
"1","  0.027001"
"1","  0.009807"
"1","  0.0579421"
"1"," -0.0642228"
"1","
CAR"
"1"," -0.17683"
"1","  0.1417601"
"1","  0.037106"
"1"," -0.035449"
"1"," -0.0008684"
"1","  0.0014155"
"1","
TAN"
"1"," -0.13587"
"1","  0.1427811"
"1","  0.078590"
"1","  0.077205"
"1"," -0.0441180"
"1"," -0.0129102"
"1","
BCO"
"1"," -0.19132"
"1","  0.1118085"
"1","  0.072070"
"1"," -0.034544"
"1"," -0.0084914"
"1"," -0.0348965"
"1","
PCH"
"1"," -0.15440"
"1","  0.0739020"
"1","  0.075739"
"1"," -0.035729"
"1"," -0.0240781"
"1"," -0.0725695"
"1","
GRE"
"1"," -0.31178"
"1","  0.0249050"
"1","  0.027851"
"1"," -0.009610"
"1","  0.0480754"
"1"," -0.0361277"
"1","
GAR"
"1"," -0.31489"
"1"," -0.1030133"
"1"," -0.033689"
"1","  0.096737"
"1"," -0.0016286"
"1","  0.0372685"
"1","
BBO"
"1"," -0.24586"
"1","  0.0859673"
"1","  0.064541"
"1"," -0.036437"
"1"," -0.0331293"
"1"," -0.0042976"
"1","
ABL"
"1"," -0.43088"
"1"," -0.1875841"
"1"," -0.118449"
"1"," -0.038721"
"1","  0.1698732"
"1","  0.0372707"
"1","
ANG"
"1"," -0.19171"
"1","  0.1386116"
"1","  0.050456"
"1"," -0.039181"
"1","  0.0063018"
"1"," -0.0164844"
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","  "
"1","     RDA1"
"1","      RDA2"
"1","     RDA3"
"1","     RDA4"
"1","     RDA5"
"1","     RDA6"
"1","
1 "
"1","  0.38121"
"1"," -0.552268"
"1","  0.85875"
"1"," -1.41412"
"1"," -0.08050"
"1","  0.28217"
"1","
2 "
"1","  0.53347"
"1"," -0.068549"
"1","  0.47803"
"1"," -0.06758"
"1","  0.29933"
"1","  0.54177"
"1","
3 "
"1","  0.49453"
"1"," -0.009821"
"1","  0.48677"
"1","  0.16054"
"1","  0.49452"
"1","  0.14615"
"1","
4 "
"1","  0.33639"
"1","  0.099648"
"1","  0.43064"
"1","  0.49576"
"1","  0.35351"
"1"," -0.35426"
"1","
5 "
"1","  0.02648"
"1"," -0.071416"
"1","  0.28000"
"1","  0.65700"
"1","  0.13560"
"1"," -0.81566"
"1","
6 "
"1","  0.24623"
"1","  0.033556"
"1","  0.28690"
"1","  0.69129"
"1","  0.13923"
"1"," -0.18799"
"1","
7 "
"1","  0.46498"
"1"," -0.078237"
"1","  0.28987"
"1","  0.20447"
"1","  0.19462"
"1","  0.32182"
"1","
8 "
"1","  0.01969"
"1"," -0.550222"
"1","  0.10050"
"1"," -0.28512"
"1"," -1.42263"
"1","  0.02408"
"1","
9 "
"1","  0.04298"
"1"," -0.371264"
"1"," -0.21659"
"1","  1.01297"
"1"," -1.21325"
"1","  0.35572"
"1","
10"
"1","  0.31828"
"1"," -0.031424"
"1"," -0.05600"
"1","  0.67096"
"1","  0.16203"
"1"," -0.07173"
"1","
11"
"1","  0.48412"
"1"," -0.041434"
"1"," -0.33650"
"1"," -0.24344"
"1"," -0.11441"
"1"," -0.33394"
"1","
12"
"1","  0.49462"
"1","  0.005546"
"1"," -0.31253"
"1"," -0.23956"
"1"," -0.12438"
"1"," -0.27156"
"1","
13"
"1","  0.50218"
"1","  0.105793"
"1"," -0.51897"
"1"," -0.60731"
"1"," -0.19471"
"1"," -0.40010"
"1","
14"
"1","  0.38834"
"1","  0.206955"
"1"," -0.65252"
"1"," -0.39186"
"1","  0.02728"
"1"," -0.81304"
"1","
15"
"1","  0.29290"
"1","  0.241946"
"1"," -0.65819"
"1"," -0.17542"
"1"," -0.27218"
"1"," -0.56285"
"1","
16"
"1","  0.09508"
"1","  0.425855"
"1"," -0.31355"
"1"," -0.01323"
"1"," -0.12573"
"1","  0.67244"
"1","
17"
"1"," -0.04710"
"1","  0.470522"
"1"," -0.36566"
"1"," -0.11578"
"1","  0.23266"
"1","  1.15259"
"1","
18"
"1"," -0.13633"
"1","  0.448848"
"1"," -0.35169"
"1"," -0.05750"
"1","  0.25976"
"1","  0.83584"
"1","
19"
"1"," -0.27795"
"1","  0.374011"
"1"," -0.06872"
"1","  0.28908"
"1","  0.27762"
"1","  0.84870"
"1","
20"
"1"," -0.39658"
"1","  0.265087"
"1","  0.07800"
"1","  0.13417"
"1","  0.18264"
"1","  0.51337"
"1","
21"
"1"," -0.43089"
"1","  0.291139"
"1","  0.20172"
"1","  0.02351"
"1","  0.10708"
"1","  0.02687"
"1","
22"
"1"," -0.47059"
"1","  0.231333"
"1","  0.23607"
"1"," -0.07666"
"1"," -0.16201"
"1"," -0.11724"
"1","
23"
"1"," -0.28525"
"1"," -1.073728"
"1"," -0.55355"
"1","  0.05276"
"1","  0.05776"
"1","  0.80775"
"1","
24"
"1"," -0.41554"
"1"," -0.728426"
"1"," -0.31433"
"1"," -0.13037"
"1","  0.11455"
"1","  0.70887"
"1","
25"
"1"," -0.35825"
"1"," -0.710993"
"1"," -0.28467"
"1","  0.14376"
"1","  1.11563"
"1"," -1.03159"
"1","
26"
"1"," -0.47420"
"1","  0.096502"
"1","  0.22620"
"1"," -0.02313"
"1","  0.03596"
"1"," -0.46125"
"1","
27"
"1"," -0.47531"
"1","  0.195002"
"1","  0.26002"
"1"," -0.07401"
"1"," -0.11312"
"1"," -0.36116"
"1","
28"
"1"," -0.47866"
"1","  0.203713"
"1","  0.28751"
"1"," -0.10385"
"1"," -0.19763"
"1"," -0.44676"
"1","
29"
"1"," -0.37858"
"1","  0.355739"
"1","  0.15552"
"1"," -0.27351"
"1","  0.04742"
"1"," -0.41302"
"1","
30"
"1"," -0.49625"
"1","  0.236585"
"1","  0.34696"
"1"," -0.24381"
"1"," -0.21665"
"1"," -0.59603"
"1","
"
"1","

Site constraints (linear combinations of constraining variables)

"
"1","  "
"1","       RDA1"
"1","     RDA2"
"1","       RDA3"
"1","      RDA4"
"1","      RDA5"
"1","      RDA6"
"1","
1 "
"1","  0.4250967"
"1"," -0.55984"
"1","  0.8544716"
"1"," -1.346786"
"1"," -0.002007"
"1","  0.248479"
"1","
2 "
"1","  0.3302616"
"1","  0.11802"
"1","  0.6307271"
"1","  0.406734"
"1","  0.560628"
"1","  0.370218"
"1","
3 "
"1","  0.4151857"
"1"," -0.05261"
"1","  0.4086252"
"1","  0.098250"
"1","  0.176156"
"1","  0.001707"
"1","
4 "
"1","  0.4353568"
"1","  0.10014"
"1","  0.3135071"
"1","  0.487442"
"1","  0.187311"
"1"," -0.192594"
"1","
5 "
"1","  0.2323539"
"1"," -0.34820"
"1","  0.0279518"
"1","  0.346289"
"1"," -0.472389"
"1"," -0.072006"
"1","
6 "
"1","  0.4202356"
"1"," -0.06145"
"1","  0.3559490"
"1","  0.390992"
"1","  0.296026"
"1"," -0.082213"
"1","
7 "
"1","  0.4406762"
"1"," -0.12627"
"1","  0.2507539"
"1","  0.262173"
"1"," -0.155664"
"1"," -0.370131"
"1","
8 "
"1","  0.0828603"
"1"," -0.51812"
"1"," -0.0470244"
"1","  0.312397"
"1"," -0.920346"
"1","  0.036956"
"1","
9 "
"1","  0.0006376"
"1"," -0.19032"
"1","  0.1181017"
"1","  0.571902"
"1"," -0.609686"
"1"," -0.032218"
"1","
10"
"1","  0.1599071"
"1"," -0.04319"
"1","  0.0736592"
"1","  0.102889"
"1"," -0.095451"
"1","  0.285774"
"1","
11"
"1","  0.3434433"
"1","  0.29409"
"1"," -0.4420682"
"1"," -0.135846"
"1"," -0.085109"
"1"," -0.347689"
"1","
12"
"1","  0.3625667"
"1","  0.17061"
"1"," -0.3574202"
"1"," -0.077548"
"1","  0.205677"
"1","  0.204820"
"1","
13"
"1","  0.3620400"
"1","  0.10253"
"1"," -0.4879719"
"1"," -0.209091"
"1"," -0.070096"
"1","  0.014393"
"1","
14"
"1","  0.4014388"
"1","  0.14630"
"1"," -0.5461670"
"1"," -0.304263"
"1"," -0.087277"
"1"," -0.338103"
"1","
15"
"1","  0.2734550"
"1","  0.21319"
"1"," -0.5308319"
"1"," -0.405288"
"1"," -0.179609"
"1"," -0.347441"
"1","
16"
"1"," -0.0480449"
"1","  0.31085"
"1"," -0.1619738"
"1","  0.140017"
"1"," -0.031092"
"1","  0.295106"
"1","
17"
"1"," -0.0238170"
"1","  0.25559"
"1"," -0.3309413"
"1"," -0.146126"
"1","  0.010164"
"1","  0.432652"
"1","
18"
"1"," -0.0387412"
"1","  0.31802"
"1"," -0.2535276"
"1","  0.043541"
"1","  0.156668"
"1","  0.201057"
"1","
19"
"1","  0.0012339"
"1","  0.35322"
"1"," -0.2422057"
"1"," -0.029772"
"1","  0.258526"
"1","  0.028397"
"1","
20"
"1"," -0.2092767"
"1","  0.37449"
"1"," -0.0565914"
"1"," -0.060014"
"1","  0.298687"
"1","  0.632049"
"1","
21"
"1"," -0.3613381"
"1","  0.28429"
"1","  0.0794900"
"1","  0.096843"
"1","  0.008833"
"1","  0.532320"
"1","
22"
"1"," -0.3419801"
"1","  0.08552"
"1","  0.0009054"
"1"," -0.099348"
"1"," -0.216170"
"1","  0.438105"
"1","
23"
"1"," -0.2449174"
"1"," -0.97922"
"1"," -0.4575834"
"1"," -0.206180"
"1","  0.342002"
"1","  0.140617"
"1","
24"
"1"," -0.5436541"
"1"," -0.56357"
"1"," -0.2350670"
"1","  0.009835"
"1"," -0.407927"
"1","  0.355982"
"1","
25"
"1"," -0.3874795"
"1"," -0.79851"
"1"," -0.3447234"
"1","  0.258761"
"1","  1.094549"
"1"," -0.451904"
"1","
26"
"1"," -0.4845488"
"1","  0.07167"
"1","  0.1428030"
"1","  0.283925"
"1","  0.016085"
"1"," -0.525378"
"1","
27"
"1"," -0.6325606"
"1","  0.14227"
"1","  0.3195450"
"1"," -0.078606"
"1"," -0.136196"
"1","  0.214609"
"1","
28"
"1"," -0.5790026"
"1","  0.35441"
"1","  0.4033976"
"1"," -0.062876"
"1"," -0.010735"
"1"," -0.288079"
"1","
29"
"1"," -0.3374437"
"1","  0.32662"
"1","  0.2330865"
"1"," -0.253803"
"1","  0.078621"
"1"," -0.544498"
"1","
30"
"1"," -0.4539444"
"1","  0.21950"
"1","  0.2811229"
"1"," -0.396443"
"1"," -0.210177"
"1"," -0.840988"
"1","
"
"1","

Biplot scores for constraining variables

"
"1","   "
"1","    RDA1"
"1","     RDA2"
"1","     RDA3"
"1","      RDA4"
"1","     RDA5"
"1","     RDA6"
"1","
das"
"1"," -0.8995"
"1","  0.16838"
"1"," -0.17891"
"1"," -0.201540"
"1","  0.12957"
"1"," -0.21574"
"1","
alt"
"1","  0.8007"
"1"," -0.25002"
"1","  0.45037"
"1","  0.222577"
"1"," -0.14924"
"1","  0.07513"
"1","
pen"
"1","  0.3404"
"1"," -0.30201"
"1","  0.48210"
"1"," -0.627053"
"1"," -0.02025"
"1","  0.14151"
"1","
deb"
"1"," -0.7578"
"1","  0.25844"
"1"," -0.15269"
"1"," -0.284136"
"1","  0.14935"
"1"," -0.39011"
"1","
pH "
"1","  0.1045"
"1","  0.13340"
"1"," -0.23642"
"1"," -0.179291"
"1"," -0.23032"
"1"," -0.28735"
"1","
dur"
"1"," -0.5618"
"1","  0.07591"
"1"," -0.58540"
"1"," -0.002494"
"1"," -0.24575"
"1"," -0.37782"
"1","
pho"
"1"," -0.4927"
"1"," -0.58388"
"1"," -0.29310"
"1","  0.077201"
"1","  0.48447"
"1"," -0.26218"
"1","
nit"
"1"," -0.7633"
"1"," -0.12839"
"1"," -0.29490"
"1"," -0.014313"
"1","  0.43395"
"1"," -0.05425"
"1","
amm"
"1"," -0.4749"
"1"," -0.62640"
"1"," -0.26613"
"1","  0.101342"
"1","  0.50240"
"1"," -0.08012"
"1","
oxy"
"1","  0.7443"
"1","  0.53415"
"1"," -0.02626"
"1"," -0.344758"
"1","  0.03158"
"1","  0.11650"
"1","
dbo"
"1"," -0.5108"
"1"," -0.76462"
"1"," -0.25230"
"1","  0.128632"
"1","  0.17942"
"1"," -0.08562"
"1","
"
"1","
"
