"0","# Adj-R2 using all env. variables"
"0","RsquareAdj(rda(spe_hellinger ~ ., data = env))$adj.r.squared"
"1","[1]"
"1"," 0.5600733"
"1","
"
"0","# Adj-R2 after removing effect of topography"
"0","RsquareAdj(rda(spe_hellinger ~ pH + dur + pho + nit + amm + oxy + dbo + Condition(das + alt + pen + deb), data = env))$adj.r.squared"
"1","[1]"
"1"," 0.07641971"
"1","
"
"0","# Adj-R2 after removing effect of water chemistry"
"0","RsquareAdj(rda(spe_hellinger ~ das + alt + pen + deb + Condition(pH + dur + pho + nit + amm + oxy + dbo), data = env))$adj.r.squared"
"1","[1]"
"1"," 0.1007639"
"1","
"
