"0","vp
"
"1","
Partition of"
"1"," "
"1","variance"
"1"," "
"1","in"
"1"," "
"1","RDA"
"1"," "
"1","

"
"1","Call: varpart(Y = spe_hellinger, X = env_water_selected, env_topo_selected)
"
"1","
"
"1","Explanatory tables:
"
"1","X1:  env_water_selected
X2:  env_topo_selected"
"1"," "
"1","

"
"1","No. of explanatory tables:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Total variation (SS):"
"1"," "
"1","14.568"
"1"," "
"1","
"
"1","            Variance:"
"1"," "
"1","0.50234"
"1"," "
"1","
"
"1","No. of observations:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
Partition table:
"
