"0","var.test(count_norm ~ spray, data = InsectSprays2)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","count_norm by spray"
"1",""
"1","
"
"1","F = 3.1384, num df = 11, denom df = 11, p-value = 0.07059"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 0.9034831 10.9019558"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          3.138428 "
"1","
"
"1","
"
