"0","lm1 <- lm(cty ~ hwy, data = mpg) # Fit the model"
"0",""
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = cty ~ hwy, data = mpg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9247 "
"1","-0.7757 "
"1","-0.0428 "
"1"," 0.6965 "
"1"," 4.6096 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.84420"
"1","    0.33319"
"1","   2.534"
"1","   0.0119"
"1"," *  "
"1","
hwy        "
"1","  0.68322"
"1","    0.01378"
"1","  49.585"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.252"
"1"," "
"1","on"
"1"," "
"1","232"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9138"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9134"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2459"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","232"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
