"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ cyl + disp + hp + drat + wt + qsec, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9682 "
"1","-1.5795 "
"1","-0.4353 "
"1"," 1.1662 "
"1"," 5.5272 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 26.30736"
"1","   14.62994"
"1","   1.798"
"1","  0.08424"
"1"," . "
"1","
cyl        "
"1"," -0.81856"
"1","    0.81156"
"1","  -1.009"
"1","  0.32282"
"1","   "
"1","
disp       "
"1","  0.01320"
"1","    0.01204"
"1","   1.097"
"1","  0.28307"
"1","   "
"1","
hp         "
"1"," -0.01793"
"1","    0.01551"
"1","  -1.156"
"1","  0.25846"
"1","   "
"1","
drat       "
"1","  1.32041"
"1","    1.47948"
"1","   0.892"
"1","  0.38065"
"1","   "
"1","
wt         "
"1"," -4.19083"
"1","    1.25791"
"1","  -3.332"
"1","  0.00269"
"1"," **"
"1","
qsec       "
"1","  0.40146"
"1","    0.51658"
"1","   0.777"
"1","  0.44436"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.557"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8548"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.82"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.53"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.45e-09"
"1","
"
"1","
"
