"0","set.seed(1234)"
"0",""
"0","x <- 1:7"
"0","y <- x + rnorm(x, sd = 1)"
"0",""
"0","lm1 <- lm(y ~ x)"
"0",""
"0","tmp <- coef(lm1) %*% t(c(0.50, 0.75, 1.25, 1.50))"
"0",""
"0","tmp <- apply(tmp, 2, function(tmp){return(tmp[2] * x + tmp[1])}) %>% "
"0","  as.data.frame()"
"0",""
"0","names(tmp) <- c(""y1"", ""y2"", ""y3"", ""y4"")"
"0",""
"0","df <- data.frame(x = x, y = y, y_hat = predict(lm1)) %>% "
"0","  bind_cols(tmp)"
"0",""
"0","p <- ggplot(df, aes(x = x, y = y)) +"
"0","  geom_point(size = 3) +"
"0","  xlim(0, 8)"
"0",""
"0","p"
"0",""
