"0","shapiro.test(InsectSprays2$count_norm[InsectSprays2$spray == ""C""])"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","InsectSprays2$count_norm[InsectSprays2$spray == ""C""]"
"1",""
"1","
"
"1","W = 0.94771, p-value = 0.6038"
"1","
"
"1","
"
"0","shapiro.test(InsectSprays2$count_norm[InsectSprays2$spray == ""F""])"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","InsectSprays2$count_norm[InsectSprays2$spray == ""F""]"
"1",""
"1","
"
"1","W = 0.92197, p-value = 0.3026"
"1","
"
"1","
"
