"0","model2_final <- lm(mpg ~ wt + cyl, data = mtcars)"
"0",""
"0","summary(model2_final)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + cyl, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2893 "
"1","-1.5512 "
"1","-0.4684 "
"1"," 1.5743 "
"1"," 6.1004 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  39.6863"
"1","     1.7150"
"1","  23.141"
"1","  < 2e-16"
"1"," ***"
"1","
wt         "
"1","  -3.1910"
"1","     0.7569"
"1","  -4.216"
"1"," 0.000222"
"1"," ***"
"1","
cyl        "
"1","  -1.5078"
"1","     0.4147"
"1","  -3.636"
"1"," 0.001064"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.568"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8302"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8185"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.91"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.809e-12"
"1","
"
"1","
"
