"0",""
"0","#https://gist.githubusercontent.com/anonymous/1212076/raw/949d01c268b0fdb14ff854d7d6221a3c5fa8edc0/gistfile1.r"
"0","#"
"0","set.seed(1234)"
"0",""
"0","x <- seq(0,100,length.out = 100)   # independent variable"
"0","sig <- 0.1 + 0.05*x                # non-constant variance"
"0","b_0 <- 6                           # true intercept"
"0","b_1 <- 0.1                         # true slope"
"0",""
"0","e <- rnorm(100,mean = 0, sd = sig) # normal random error with non-constant var"
"0","y <- b_0 + b_1 * x + e             # dependent variable"
"0","dat <- data.frame(x,y)"
"0",""
"0","ggplot(dat, aes(x,y)) + "
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"")"
"0",""
