"0","s0 <- knitr::knit_hooks$get('source')"
"0","o0 <- knitr::knit_hooks$get('output')"
"0",""
"0","knitr::knit_hooks$set("
"0","  list("
"0","    source ="
"0","      function(x, options) {"
"0","        if (is.null(options$class)) {"
"0","          s0(x, options)"
"0","        } else {"
"0","          paste0("
"0","            paste0(""<div class='"", options$class, ""'><pre><code>""),"
"0","            x, ""</code></pre>\n"""
"0","          )"
"0","        }"
"0","      }, output = function(x, options) {"
"0","      if (is.null(options$class)) {"
"0","        o0(x, options)"
"0","      } else {"
"0","        paste0("
"0","          ""<pre><code>"","
"0","          x, ""</code></pre></div>\n"""
"0","        )"
"0","      }"
"0","    }"
"0","  )"
"0",")"
