"0","knitr::opts_chunk$set("
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  dev = ""svg"","
"0","  fig.width = 7,"
"0","  fig.height = 5,"
"0","  fig.align = ""center"","
"0","  tidy = TRUE,"
"0","  tidy.opts = list(width.cutoff = 50)"
"0",")"
"2","Warning messages:
"
"2","1: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"2","2: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"2","3: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"2","4: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"2","5: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"2","6: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"2","7: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"2","8: "
"2","In matrix(1:0, 9, 9) :"
"2","
 "
"2"," data length [2] is not a sub-multiple or multiple of the number of rows [9]
"
"0","library(tidyverse)"
"0","library(extrafont)"
"0","loadfonts(quiet = TRUE)"
"0",""
"0","theme_set(theme_bw(base_size = 16, base_family = ""Open Sans""))"
"0",""
"0","library(ape)"
"0","library(pgirmess)"
"0","library(nlme)"
"0","library(sjPlot)"
"0",""
